=== [1/7] qwen/qwen3.5-9b (quant=q4_k_m ctx=16384 parallel=32) ===
Loading: lms load qwen/qwen3.5-9b -c 16384 --parallel 32 -y
[?25lLoading qwen/qwen3.5-9b 0% ⠋[?25lLoading qwen/qwen3.5-9b 0% ⠙[?25lLoading qwen/qwen3.5-9b 2% ⠙[?25lLoading qwen/qwen3.5-9b 2% ⠹[?25lLoading qwen/qwen3.5-9b 2% ⠸[?25lLoading qwen/qwen3.5-9b 4% ⠸[?25lLoading qwen/qwen3.5-9b 4% ⠼[?25lLoading qwen/qwen3.5-9b 6% ⠼[?25lLoading qwen/qwen3.5-9b 6% ⠴[?25lLoading qwen/qwen3.5-9b 6% ⠦[?25lLoading qwen/qwen3.5-9b 7% ⠦[?25lLoading qwen/qwen3.5-9b 7% ⠧[?25lLoading qwen/qwen3.5-9b 9% ⠧[?25lLoading qwen/qwen3.5-9b 9% ⠇[?25lLoading qwen/qwen3.5-9b 9% ⠏[?25lLoading qwen/qwen3.5-9b 11% ⠏[?25lLoading qwen/qwen3.5-9b 11% ⠋[?25lLoading qwen/qwen3.5-9b 12% ⠋[?25lLoading qwen/qwen3.5-9b 12% ⠙[?25lLoading qwen/qwen3.5-9b 12% ⠹[?25lLoading qwen/qwen3.5-9b 14% ⠹[?25lLoading qwen/qwen3.5-9b 14% ⠸[?25lLoading qwen/qwen3.5-9b 15% ⠸[?25lLoading qwen/qwen3.5-9b 15% ⠼[?25lLoading qwen/qwen3.5-9b 15% ⠴[?25lLoading qwen/qwen3.5-9b 17% ⠴[?25lLoading qwen/qwen3.5-9b 17% ⠦[?25lLoading qwen/qwen3.5-9b 18% ⠦[?25lLoading qwen/qwen3.5-9b 18% ⠧[?25lLoading qwen/qwen3.5-9b 18% ⠇[?25lLoading qwen/qwen3.5-9b 19% ⠇[?25lLoading qwen/qwen3.5-9b 19% ⠏[?25lLoading qwen/qwen3.5-9b 21% ⠏[?25lLoading qwen/qwen3.5-9b 21% ⠋[?25lLoading qwen/qwen3.5-9b 21% ⠙[?25lLoading qwen/qwen3.5-9b 22% ⠙[?25lLoading qwen/qwen3.5-9b 22% ⠹[?25lLoading qwen/qwen3.5-9b 23% ⠹[?25lLoading qwen/qwen3.5-9b 23% ⠸[?25lLoading qwen/qwen3.5-9b 23% ⠼[?25lLoading qwen/qwen3.5-9b 24% ⠼[?25lLoading qwen/qwen3.5-9b 24% ⠴[?25lLoading qwen/qwen3.5-9b 26% ⠴[?25lLoading qwen/qwen3.5-9b 26% ⠦[?25lLoading qwen/qwen3.5-9b 26% ⠧[?25lLoading qwen/qwen3.5-9b 27% ⠧[?25lLoading qwen/qwen3.5-9b 27% ⠇[?25lLoading qwen/qwen3.5-9b 28% ⠇[?25lLoading qwen/qwen3.5-9b 28% ⠏[?25lLoading qwen/qwen3.5-9b 28% ⠋[?25lLoading qwen/qwen3.5-9b 29% ⠋[?25lLoading qwen/qwen3.5-9b 29% ⠙[?25lLoading qwen/qwen3.5-9b 30% ⠙[?25lLoading qwen/qwen3.5-9b 30% ⠹[?25lLoading qwen/qwen3.5-9b 31% ⠹[?25lLoading qwen/qwen3.5-9b 31% ⠸[?25lLoading qwen/qwen3.5-9b 31% ⠼[?25lLoading qwen/qwen3.5-9b 32% ⠼[?25lLoading qwen/qwen3.5-9b 32% ⠴[?25lLoading qwen/qwen3.5-9b 33% ⠴[?25lLoading qwen/qwen3.5-9b 33% ⠦[?25lLoading qwen/qwen3.5-9b 33% ⠧[?25lLoading qwen/qwen3.5-9b 34% ⠧[?25lLoading qwen/qwen3.5-9b 34% ⠇[?25lLoading qwen/qwen3.5-9b 34% ⠇[?25lLoading qwen/qwen3.5-9b 34% ⠏[?25lLoading qwen/qwen3.5-9b 34% ⠋[?25lLoading qwen/qwen3.5-9b 35% ⠋[?25lLoading qwen/qwen3.5-9b 35% ⠙[?25lLoading qwen/qwen3.5-9b 36% ⠙[?25lLoading qwen/qwen3.5-9b 36% ⠹[?25lLoading qwen/qwen3.5-9b 36% ⠸[?25lLoading qwen/qwen3.5-9b 37% ⠸[?25lLoading qwen/qwen3.5-9b 37% ⠼[?25lLoading qwen/qwen3.5-9b 38% ⠼[?25lLoading qwen/qwen3.5-9b 38% ⠴[?25lLoading qwen/qwen3.5-9b 38% ⠦[?25lLoading qwen/qwen3.5-9b 38% ⠦[?25lLoading qwen/qwen3.5-9b 38% ⠧[?25lLoading qwen/qwen3.5-9b 39% ⠧[?25lLoading qwen/qwen3.5-9b 39% ⠇[?25lLoading qwen/qwen3.5-9b 39% ⠏[?25lLoading qwen/qwen3.5-9b 40% ⠏[?25lLoading qwen/qwen3.5-9b 40% ⠋[?25lLoading qwen/qwen3.5-9b 41% ⠋[?25lLoading qwen/qwen3.5-9b 41% ⠙[?25lLoading qwen/qwen3.5-9b 41% ⠹[?25lLoading qwen/qwen3.5-9b 41% ⠹[?25lLoading qwen/qwen3.5-9b 41% ⠸[?25lLoading qwen/qwen3.5-9b 42% ⠸[?25lLoading qwen/qwen3.5-9b 42% ⠼[?25lLoading qwen/qwen3.5-9b 42% ⠴[?25lLoading qwen/qwen3.5-9b 43% ⠴[?25lLoading qwen/qwen3.5-9b 43% ⠦[?25lLoading qwen/qwen3.5-9b 43% ⠦[?25lLoading qwen/qwen3.5-9b 43% ⠧[?25lLoading qwen/qwen3.5-9b 43% ⠇[?25lLoading qwen/qwen3.5-9b 44% ⠇[?25lLoading qwen/qwen3.5-9b 44% ⠏[?25lLoading qwen/qwen3.5-9b 45% ⠏[?25lLoading qwen/qwen3.5-9b 45% ⠋[?25lLoading qwen/qwen3.5-9b 45% ⠙[?25lLoading qwen/qwen3.5-9b 45% ⠙[?25lLoading qwen/qwen3.5-9b 45% ⠹[?25lLoading qwen/qwen3.5-9b 46% ⠹[?25lLoading qwen/qwen3.5-9b 46% ⠸[?25lLoading qwen/qwen3.5-9b 46% ⠼[?25lLoading qwen/qwen3.5-9b 46% ⠼[?25lLoading qwen/qwen3.5-9b 46% ⠴[?25lLoading qwen/qwen3.5-9b 47% ⠴[?25lLoading qwen/qwen3.5-9b 47% ⠦[?25lLoading qwen/qwen3.5-9b 47% ⠧[?25lLoading qwen/qwen3.5-9b 48% ⠧[?25lLoading qwen/qwen3.5-9b 48% ⠇[?25lLoading qwen/qwen3.5-9b 48% ⠇[?25lLoading qwen/qwen3.5-9b 48% ⠏[?25lLoading qwen/qwen3.5-9b 48% ⠋[?25lLoading qwen/qwen3.5-9b 49% ⠋[?25lLoading qwen/qwen3.5-9b 49% ⠙[?25lLoading qwen/qwen3.5-9b 49% ⠙[?25lLoading qwen/qwen3.5-9b 49% ⠹[?25lLoading qwen/qwen3.5-9b 49% ⠸[?25lLoading qwen/qwen3.5-9b 50% ⠸[?25lLoading qwen/qwen3.5-9b 50% ⠼[?25lLoading qwen/qwen3.5-9b 50% ⠼[?25lLoading qwen/qwen3.5-9b 50% ⠴[?25lLoading qwen/qwen3.5-9b 50% ⠦[?25lLoading qwen/qwen3.5-9b 51% ⠦[?25lLoading qwen/qwen3.5-9b 51% ⠧[?25lLoading qwen/qwen3.5-9b 51% ⠧[?25lLoading qwen/qwen3.5-9b 51% ⠇[?25lLoading qwen/qwen3.5-9b 51% ⠏[?25lLoading qwen/qwen3.5-9b 100% ⠏[K[?25hModel loaded successfully in 6.38s.
(6.10 GiB)
    [ok] 880
    [ok] 9-322
    [ok] 8-464
    [ok] 9-1163
    [ok] 7-511
    [ok] 9-794
    [ok] 7-903
    [ok] 8-277
    [ok] 9-937
    [ok] 8-201
    [ok] 9-675
    [ok] 1618
    [ok] 7-414
    [ok] 1032
    [ok] 9-298
    [ok] 7-276
    [ok] 7-1035
    [ok] 9-677
    [ok] 8-395
    [ok] 9-163
    [ok] 7-238
    [ok] 758
    [ok] 1189
    [ok] 7-481
    [ok] 1426
    [ok] 9-409
    [ok] 530
    [ok] 8-466
    [ok] 7-372
    [ok] 1577
    [ok] 378
    [ok] 9-540
    [ok] 266
    [ok] 7-891
    [ok] 8-370
    [ok] 1204
    [ok] 8-257
    [ok] 1760
    [ok] 801
    [ok] 132
    [ok] 9-149
    [ok] 1759
    [ok] 1835
    [ok] 8-98
    [ok] 9-655
    [ok] 8-179
    [ok] 508
    [ok] 1539
    [ok] 163
    [ok] 9-368
    [ok] 648
    [ok] 179
    [ok] 9-1180
    [ok] 8-393
    [ok] 9-227
    [ok] 7-671
    [ok] 1923
    [ok] 9-229
    [ok] 8-125
    [ok] 775
    [ok] 1272
    [ok] 9-491
    [ok] 1215
    [ok] 75
    [ok] 9-878
    [ok] 1545
    [ok] 7-664
    [ok] 9-1139
    [ok] 9-22
    [ok] 7-157
    [ok] 9-1164
    [ok] 8-308
    [ok] 326
    [ok] 7-988
    [ok] 9-1188
    [ok] 9-249
    [ok] 359
    [ok] 7-1122
    [ok] 1672
    [ok] 7-1044
    [ok] 9-464
    [ok] 1184
    [ok] 7-140
    [ok] 7-100
    [ok] 591
    [ok] 9-350
    [ok] 7-942
    [ok] 7-391
    [ok] 9-179
    [ok] 1911
    [ok] 520
    [ok] 7-1128
    [ok] 8-491
    [ok] 7-394
    [ok] 429
    [ok] 9-1166
    [ok] 1709
    [ok] 7-725
    [ok] 9-757
    [ok] 7-884
    [ok] 1300
    [ok] 9-272
    [ok] 9-271
    [ok] 1706
    [ok] 570
    [ok] 9-124
    [ok] 9-988
    [ok] 7-201
    [ok] 9-199
    [ok] 9-230
    [ok] 28
    [ok] 9-1030
    [ok] 9-1134
    [ok] 9-786
    [ok] 9-1053
    [ok] 8-378
    [ok] 7-677
    [ok] 1787
    [ok] 1309
    [ok] 769
    [ok] 9-1194
    [ok] 470
    [ok] 9-416
    [ok] 1297
    [ok] 8-382
    [ok] 44
    [ok] 8-346
    [ok] 7-807
    [ok] 1611
    [ok] 9-110
    [ok] 9-774
    [ok] 9-1102
    [ok] 8-333
    [ok] 1160
    [ok] 8-463
    [ok] 695
    [ok] 9-674
    [ok] 1582
    [ok] 898
    [ok] 7-1159
    [ok] 9-877
    [ok] 7-1132
    [ok] 7-479
    [ok] 9-573
    [ok] 1955
    [ok] 1568
    [ok] 9-510
    [ok] 406
    [ok] 889
    [ok] 9-418
    [ok] 9-637
    [ok] 9-519
    [ok] 9-983
    [ok] 7-1050
    [ok] 9-575
    [ok] 7-284
    [ok] 7-1197
    [ok] 9-317
    [ok] 1674
    [ok] 9-393
    [ok] 8-304
    [ok] 785
    [ok] 48
    [ok] 8-135
    [ok] 8-445
    [ok] 9-908
    [ok] 9-159
    [ok] 397
    [ok] 810
    [ok] 9-1087
    [ok] 158
    [ok] 9-270
    [ok] 8-205
    [ok] 437
    [ok] 7-445
    [ok] 1502
    [ok] 8-130
    [ok] 9-390
    [ok] 7-527
    [ok] 1645
    [ok] 7-160
    [ok] 8-107
    [ok] 1161
    [ok] 7-333
    [ok] 7-171
    [ok] 1942
    [ok] 1924
    [ok] 9-440
    [ok] 1139
    [ok] 170
    [ok] 9-633
    [ok] 609
    [ok] 9-528
    [ok] 1702
    [ok] 8-260
    [ok] 7-1108
    [ok] 767
    [ok] 7-852
    [ok] 8-318
    [ok] 636
    [ok] 1345
    [ok] 9-187
    [ok] 9-1186
    [ok] 82
    [ok] 7-444
    [ok] 178
    [ok] 9-501
    [ok] 404
    [ok] 8-165
    [ok] 229
    [ok] 1756
    [ok] 7-1018
    [ok] 268
    [ok] 1137
    [ok] 745
    [ok] 1095
    [ok] 7-203
    [ok] 9-858
    [ok] 1530
    [ok] 8-340
    [ok] 1023
    [ok] 1064
    [ok] 1074
    [ok] 8-192
    [ok] 9-431
    [ok] 9-352
    [ok] 9-638
    [ok] 568
    [ok] 7-107
    [ok] 9-132
    [ok] 9-958
    [ok] 9-222
    [ok] 9-881
    [ok] 7-459
    [ok] 8-253
    [ok] 9-482
    [ok] 1472
    [ok] 630
    [ok] 496
    [ok] 7-986
    [ok] 7-787
    [ok] 1240
    [ok] 398
    [ok] 9-181
    [ok] 1274
    [ok] 1531
    [ok] 473
    [ok] 8-321
    [ok] 7-685
    [ok] 7-736
    [ok] 395
    [ok] 1321
    [ok] 9-694
    [ok] 224
    [ok] 7-270
    [ok] 8-190
    [ok] 7-334
    [ok] 9-853
    [ok] 8-186
    [ok] 7-989
    [ok] 9-454
    [ok] 1572
    [ok] 8-206
    [ok] 9-772
    [ok] 8-367
    [ok] 1047
    [ok] 9-437
    [ok] 7-417
    [ok] 9-478
    [ok] 1852
    [ok] 7-769
    [ok] 1506
    [ok] 9-597
    [ok] 7-108
    [ok] 9-776
    [ok] 9-621
    [ok] 9-504
    [ok] 8-279
    [ok] 9-735
    [ok] 1712
    [ok] 342
    [ok] 7-356
    [ok] 78
    [ok] 1500
    [ok] 7-163
    [ok] 9-993
    [ok] 1823
    [ok] 9-152
    [ok] 9-552
    [ok] 226
    [ok] 1231
    [ok] 9-520
    [ok] 1112
    [ok] 276
    [ok] 664
    [ok] 9-883
    [ok] 9-257
    [ok] 7-683
    [ok] 7-855
    [ok] 7-262
    [ok] 1301
    [ok] 8-493
    [ok] 869
    [ok] 7-1105
    [ok] 7-823
    [ok] 7-424
    [ok] 9-1026
    [ok] 9-893
    [ok] 9-369
    [ok] 423
    [ok] 7-1062
    [ok] 1387
    [ok] 1998
    [ok] 676
    [ok] 844
    [ok] 490
    [ok] 1795
    [ok] 1508
    [ok] 9-289
    [ok] 9-668
    [ok] 7-364
    [ok] 9-1090
    [ok] 7-902
    [ok] 9-1117
    [ok] 1660
    [ok] 35
    [ok] 9-1167
    [ok] 7-710
    [ok] 7-740
    [ok] 7-1140
    [ok] 1774
    [ok] 9-686
    [ok] 9-813
    [ok] 9-799
    [ok] 1179
    [ok] 8-403
    [ok] 1200
    [ok] 9-866
    [ok] 9-576
    [ok] 9-942
    [ok] 998
    [ok] 433
    [ok] 7-208
    [ok] 9-771
    [ok] 7-561
    [ok] 1180
    [ok] 7-976
    [ok] 7-1053
    [ok] 1698
    [ok] 1635
    [ok] 3
    [ok] 7-875
    [ok] 9-105
    [ok] 9-508
    [ok] 9-463
    [ok] 279
    [ok] 9-135
    [ok] 8-240
    [ok] 1554
    [ok] 1150
    [ok] 9-957
    [ok] 9-731
    [ok] 7-1096
    [ok] 8-478
    [ok] 1780
    [ok] 936
    [ok] 788
    [ok] 9-554
    [ok] 280
    [ok] 8-494
    [ok] 1411
    [ok] 257
    [ok] 9-669
    [ok] 7-599
    [ok] 7-732
    [ok] 147
    [ok] 7-1077
    [ok] 9-966
    [ok] 354
    [ok] 7-658
    [ok] 1560
    [ok] 9-461
    [ok] 9-894
    [ok] 9-895
    [ok] 9-548
    [ok] 202
    [ok] 9-281
    [ok] 9-490
    [ok] 448
    [ok] 8-142
    [ok] 1937
    [ok] 620
    [ok] 7-1138
    [ok] 1458
    [ok] 9-889
    [ok] 605
    [ok] 1890
    [ok] 9-618
    [ok] 9-523
    [ok] 1126
    [ok] 8-365
    [ok] 644
    [ok] 474
    [ok] 7-461
    [ok] 1918
    [ok] 8-373
    [ok] 9-1071
    [ok] 9-197
    [ok] 1038
    [ok] 1393
    [ok] 9-916
    [ok] 7-244
    [ok] 9-1046
    [ok] 167
    [ok] 389
    [ok] 1088
    [ok] 1457
    [ok] 1208
    [ok] 1170
    [ok] 1528
    [ok] 8-409
    [ok] 8-307
    [ok] 1948
    [ok] 7-146
    [ok] 9-550
    [ok] 948
    [ok] 7-435
    [ok] 57
    [ok] 7-1170
    [ok] 8-350
    [ok] 661
    [ok] 381
    [ok] 9-532
    [ok] 970
    [ok] 8-332
    [ok] 9-692
    [ok] 9-612
    [ok] 9-436
    [ok] 9-411
    [ok] 9-1160
    [ok] 9-1034
    [ok] 1391
    [ok] 1239
    [ok] 8-293
    [ok] 9-948
    [ok] 7-386
    [ok] 7-653
    [ok] 1359
    [ok] 9-743
    [ok] 1334
    [ok] 60
    [ok] 283
    [ok] 7-1186
    [ok] 9-645
    [ok] 8-250
    [ok] 9-284
    [ok] 926
    [ok] 7-519
    [ok] 385
    [ok] 8-183
    [ok] 8-312
    [ok] 841
    [ok] 485
    [ok] 1954
    [ok] 9-783
    [ok] 1003
    [ok] 8-471
    [ok] 761
    [ok] 7-179
    [ok] 1271
    [ok] 9-206
    [ok] 9-429
    [ok] 9-652
    [ok] 9-259
    [ok] 187
    [ok] 7-727
    [ok] 9-566
    [ok] 850
    [ok] 597
    [ok] 9-301
    [ok] 8-213
    [ok] 7-381
    [ok] 9-433
    [ok] 9-727
    [ok] 9-759
    [ok] 162
  commonsense_copa.en: 600 to run (0 already done).
    [ok] validation-20
    [ok] validation-13
    [ok] validation-11
    [ok] validation-24
    [ok] validation-6
    [ok] validation-2
    [ok] validation-23
    [ok] validation-14
    [ok] validation-5
    [ok] validation-10
    [ok] validation-4
    [ok] validation-16
    [ok] validation-21
    [ok] validation-15
    [ok] validation-22
    [ok] validation-17
    [ok] validation-18
    [ok] validation-25
    [ok] validation-0
    [ok] validation-29
    [ok] validation-9
    [ok] validation-27
    [ok] validation-1
    [ok] validation-3
    [ok] validation-8
    [ok] validation-30
    [ok] validation-31
    [ok] validation-7
    [ok] validation-28
    [ok] validation-19
    [ok] validation-26
    [ok] validation-12
    [ok] validation-33
    [ok] validation-34
    [ok] validation-35
    [ok] validation-36
    [ok] validation-37
    [ok] validation-38
    [ok] validation-40
    [ok] validation-41
    [ok] validation-39
    [ok] validation-42
    [ok] validation-43
    [ok] validation-44
    [ok] validation-46
    [ok] validation-45
    [ok] validation-49
    [ok] validation-47
    [ok] validation-48
    [ok] validation-50
    [ok] validation-51
    [ok] validation-53
    [ok] validation-52
    [ok] validation-54
    [ok] validation-56
    [ok] validation-55
    [ok] validation-32
    [ok] validation-57
    [ok] validation-59
    [ok] validation-58
    [ok] validation-60
    [ok] validation-61
    [ok] validation-63
    [ok] validation-62
    [ok] validation-64
    [ok] validation-65
    [ok] validation-66
    [ok] validation-67
    [ok] validation-68
    [ok] validation-70
    [ok] validation-69
    [ok] validation-71
    [ok] validation-72
    [ok] validation-73
    [ok] validation-74
    [ok] validation-76
    [ok] validation-75
    [ok] validation-77
    [ok] validation-79
    [ok] validation-78
    [ok] validation-81
    [ok] validation-80
    [ok] validation-83
    [ok] validation-82
    [ok] validation-86
    [ok] validation-84
    [ok] validation-85
    [ok] validation-87
    [ok] validation-88
    [ok] validation-89
    [ok] validation-90
    [ok] validation-91
    [ok] validation-92
    [ok] validation-93
    [ok] validation-94
    [ok] validation-95
    [ok] validation-97
    [ok] validation-98
    [ok] validation-99
    [ok] test-0
    [ok] test-1
    [ok] test-2
    [ok] test-3
    [ok] test-5
    [ok] test-4
    [ok] test-6
    [ok] test-7
    [ok] test-8
    [ok] test-9
    [ok] test-10
    [ok] test-11
    [ok] test-12
    [ok] test-13
    [ok] test-14
    [ok] test-16
    [ok] test-15
    [ok] test-20
    [ok] test-17
    [ok] test-18
    [ok] test-19
    [ok] test-21
    [ok] test-22
    [ok] test-25
    [ok] test-24
    [ok] test-26
    [ok] test-23
    [ok] test-27
    [ok] validation-96
    [ok] test-29
    [ok] test-30
    [ok] test-31
    [ok] test-32
    [ok] test-33
    [ok] test-34
    [ok] test-36
    [ok] test-35
    [ok] test-37
    [ok] test-38
    [ok] test-39
    [ok] test-40
    [ok] test-41
    [ok] test-42
    [ok] test-43
    [ok] test-44
    [ok] test-45
    [ok] test-47
    [ok] test-49
    [ok] test-50
    [ok] test-46
    [ok] test-53
    [ok] test-48
    [ok] test-52
    [ok] test-54
    [ok] test-56
    [ok] test-55
    [ok] test-51
    [ok] test-57
    [ok] test-28
    [ok] test-58
    [ok] test-59
    [ok] test-60
    [ok] test-61
    [ok] test-62
    [ok] test-63
    [ok] test-65
    [ok] test-64
    [ok] test-66
    [ok] test-67
    [ok] test-68
    [ok] test-69
    [ok] test-70
    [ok] test-71
    [ok] test-72
    [ok] test-73
    [ok] test-74
    [ok] test-75
    [ok] test-76
    [ok] test-77
    [ok] test-78
    [ok] test-80
    [ok] test-79
    [ok] test-81
    [ok] test-82
    [ok] test-83
    [ok] test-84
    [ok] test-85
    [ok] test-86
    [ok] test-87
    [ok] test-88
    [ok] test-89
    [ok] test-91
    [ok] test-90
    [ok] test-93
    [ok] test-94
    [ok] test-95
    [ok] test-96
    [ok] test-97
    [ok] test-98
    [ok] test-99
    [ok] test-92
    [ok] test-100
    [ok] test-102
    [ok] test-103
    [ok] test-101
    [ok] test-104
    [ok] test-106
    [ok] test-105
    [ok] test-108
    [ok] test-107
    [ok] test-109
    [ok] test-110
    [ok] test-113
    [ok] test-111
    [ok] test-112
    [ok] test-114
    [ok] test-115
    [ok] test-116
    [ok] test-117
    [ok] test-118
    [ok] test-121
    [ok] test-119
    [ok] test-120
    [ok] test-123
    [ok] test-122
    [ok] test-125
    [ok] test-124
    [ok] test-126
    [ok] test-127
    [ok] test-128
    [ok] test-129
    [ok] test-130
    [ok] test-131
    [ok] test-132
    [ok] test-133
    [ok] test-134
    [ok] test-135
    [ok] test-137
    [ok] test-138
    [ok] test-136
    [ok] test-139
    [ok] test-140
    [ok] test-141
    [ok] test-142
    [ok] test-143
    [ok] test-145
    [ok] test-146
    [ok] test-148
    [ok] test-144
    [ok] test-149
    [ok] test-147
    [ok] test-150
    [ok] test-153
    [ok] test-151
    [ok] test-154
    [ok] test-152
    [ok] test-155
    [ok] test-157
    [ok] test-156
    [ok] test-159
    [ok] test-158
    [ok] test-160
    [ok] test-161
    [ok] test-162
    [ok] test-163
    [ok] test-164
    [ok] test-165
    [ok] test-167
    [ok] test-169
    [ok] test-166
    [ok] test-168
    [ok] test-171
    [ok] test-170
    [ok] test-172
    [ok] test-173
    [ok] test-174
    [ok] test-175
    [ok] test-176
    [ok] test-179
    [ok] test-177
    [ok] test-178
    [ok] test-180
    [ok] test-182
    [ok] test-181
    [ok] test-183
    [ok] test-184
    [ok] test-186
    [ok] test-185
    [ok] test-187
    [ok] test-189
    [ok] test-188
    [ok] test-190
    [ok] test-191
    [ok] test-192
    [ok] test-193
    [ok] test-194
    [ok] test-195
    [ok] test-196
    [ok] test-197
    [ok] test-198
    [ok] test-200
    [ok] test-199
    [ok] test-201
    [ok] test-202
    [ok] test-204
    [ok] test-203
    [ok] test-205
    [ok] test-206
    [ok] test-207
    [ok] test-209
    [ok] test-210
    [ok] test-208
    [ok] test-211
    [ok] test-214
    [ok] test-213
    [ok] test-212
    [ok] test-216
    [ok] test-215
    [ok] test-218
    [ok] test-217
    [ok] test-219
    [ok] test-221
    [ok] test-222
    [ok] test-223
    [ok] test-224
    [ok] test-225
    [ok] test-226
    [ok] test-227
    [ok] test-228
    [ok] test-229
    [ok] test-220
    [ok] test-230
    [ok] test-231
    [ok] test-232
    [ok] test-233
    [ok] test-235
    [ok] test-234
    [ok] test-238
    [ok] test-237
    [ok] test-236
    [ok] test-239
    [ok] test-241
    [ok] test-240
    [ok] test-243
    [ok] test-242
    [ok] test-245
    [ok] test-244
    [ok] test-246
    [ok] test-248
    [ok] test-249
    [ok] test-247
    [ok] test-251
    [ok] test-250
    [ok] test-253
    [ok] test-252
    [ok] test-254
    [ok] test-255
    [ok] test-256
    [ok] test-257
    [ok] test-258
    [ok] test-259
    [ok] test-260
    [ok] test-261
    [ok] test-262
    [ok] test-263
    [ok] test-264
    [ok] test-265
    [ok] test-266
    [ok] test-267
    [ok] test-268
    [ok] test-269
    [ok] test-270
    [ok] test-271
    [ok] test-274
    [ok] test-272
    [ok] test-273
    [ok] test-275
    [ok] test-276
    [ok] test-277
    [ok] test-278
    [ok] test-279
    [ok] test-280
    [ok] test-282
    [ok] test-281
    [ok] test-283
    [ok] test-285
    [ok] test-286
    [ok] test-287
    [ok] test-288
    [ok] test-289
    [ok] test-291
    [ok] test-290
    [ok] test-292
    [ok] test-293
    [ok] test-294
    [ok] test-295
    [ok] test-296
    [ok] test-297
    [ok] test-298
    [ok] test-299
    [ok] test-284
    [ok] test-300
    [ok] test-301
    [ok] test-303
    [ok] test-302
    [ok] test-304
    [ok] test-305
    [ok] test-306
    [ok] test-308
    [ok] test-309
    [ok] test-307
    [ok] test-312
    [ok] test-311
    [ok] test-313
    [ok] test-314
    [ok] test-310
    [ok] test-315
    [ok] test-316
    [ok] test-317
    [ok] test-318
    [ok] test-319
    [ok] test-320
    [ok] test-321
    [ok] test-322
    [ok] test-323
    [ok] test-325
    [ok] test-324
    [ok] test-326
    [ok] test-327
    [ok] test-328
    [ok] test-329
    [ok] test-331
    [ok] test-332
    [ok] test-330
    [ok] test-333
    [ok] test-334
    [ok] test-335
    [ok] test-336
    [ok] test-337
    [ok] test-338
    [ok] test-339
    [ok] test-342
    [ok] test-341
    [ok] test-340
    [ok] test-344
    [ok] test-343
    [ok] test-346
    [ok] test-345
    [ok] test-347
    [ok] test-349
    [ok] test-350
    [ok] test-351
    [ok] test-352
    [ok] test-353
    [ok] test-354
    [ok] test-355
    [ok] test-357
    [ok] test-356
    [ok] test-358
    [ok] test-359
    [ok] test-360
    [ok] test-362
    [ok] test-363
    [ok] test-364
    [ok] test-365
    [ok] test-348
    [ok] test-361
    [ok] test-366
    [ok] test-368
    [ok] test-367
    [ok] test-370
    [ok] test-371
    [ok] test-369
    [ok] test-372
    [ok] test-375
    [ok] test-374
    [ok] test-373
    [ok] test-376
    [ok] test-379
    [ok] test-378
    [ok] test-377
    [ok] test-381
    [ok] test-382
    [ok] test-383
    [ok] test-384
    [ok] test-385
    [ok] test-386
    [ok] test-387
    [ok] test-388
    [ok] test-380
    [ok] test-389
    [ok] test-390
    [ok] test-391
    [ok] test-392
    [ok] test-394
    [ok] test-393
    [ok] test-395
    [ok] test-396
    [ok] test-397
    [ok] test-398
    [ok] test-400
    [ok] test-399
    [ok] test-402
    [ok] test-403
    [ok] test-407
    [ok] test-401
    [ok] test-406
    [ok] test-409
    [ok] test-405
    [ok] test-404
    [ok] test-410
    [ok] test-411
    [ok] test-408
    [ok] test-413
    [ok] test-414
    [ok] test-415
    [ok] test-416
    [ok] test-417
    [ok] test-412
    [ok] test-418
    [ok] test-419
    [ok] test-420
    [ok] test-421
    [ok] test-423
    [ok] test-422
    [ok] test-424
    [ok] test-425
    [ok] test-427
    [ok] test-426
    [ok] test-428
    [ok] test-429
    [ok] test-431
    [ok] test-432
    [ok] test-433
    [ok] test-435
    [ok] test-430
    [ok] test-434
    [ok] test-436
    [ok] test-437
    [ok] test-438
    [ok] test-441
    [ok] test-439
    [ok] test-440
    [ok] test-443
    [ok] test-442
    [ok] test-445
    [ok] test-444
    [ok] test-446
    [ok] test-447
    [ok] test-448
    [ok] test-449
    [ok] test-450
    [ok] test-451
    [ok] test-452
    [ok] test-453
    [ok] test-454
    [ok] test-455
    [ok] test-456
    [ok] test-457
    [ok] test-460
    [ok] test-458
    [ok] test-459
    [ok] test-461
    [ok] test-462
    [ok] test-464
    [ok] test-463
    [ok] test-465
    [ok] test-470
    [ok] test-467
    [ok] test-466
    [ok] test-469
    [ok] test-468
    [ok] test-471
    [ok] test-472
    [ok] test-473
    [ok] test-474
    [ok] test-475
    [ok] test-477
    [ok] test-478
    [ok] test-479
    [ok] test-480
    [ok] test-481
    [ok] test-482
    [ok] test-483
    [ok] test-484
    [ok] test-485
    [ok] test-486
    [ok] test-487
    [ok] test-488
    [ok] test-476
    [ok] test-491
    [ok] test-490
    [ok] test-489
    [ok] test-492
    [ok] test-494
    [ok] test-495
    [ok] test-493
    [ok] test-496
    [ok] test-498
    [ok] test-497
    [ok] test-499
  commonsense_copa.es: 600 to run (0 already done).
    [ok] validation-8
    [ok] validation-9
    [ok] validation-10
    [ok] validation-13
    [ok] validation-11
    [ok] validation-12
    [ok] validation-17
    [ok] validation-14
    [ok] validation-15
    [ok] validation-18
    [ok] validation-16
    [ok] validation-20
    [ok] validation-22
